-3.772347390261938	VB	NNP	
-2.3837872795361705	NNP	yyDOT	
-3.7926040169457527	PRP	MOD	
-5.058270390277029	PRP	CD	
-7.09738341095853	VB	AGR	
-5.766444235780912	RB	CD	
-4.86736901079932	VB	DT	
-2.1972245773362196	yySCLN	CC	
-7.611842399580417	yyCM	CDT	
-3.7669972333778885	yyLRB	yyQUOT	
-1.750597479075897	CC	IN	
-5.2293244950610855	AUX	POS	
-4.8211154780925565	JJ	NNP	
-6.665683717782408	DT	POS	
-3.676300671907076	ZVL	RB	
-6.399010821419971	REL	DT	
-5.262171919911683	CD	MOD	
-4.745475458993297	MOD	CDT	
-7.824046010856292	|START|	yyRRB	
-6.214608098422191	|START|	HAM	
-3.342653926049545	REL	PRP	
-2.2840161257912204	NNP	IN	
-8.322880021769905	CC	ZVL	
-3.711401691462758	MOD	H	
-1.777773227253315	yyQUOT	yyDOT	
-4.627692423336914	MOD	POS	
-5.220355825078324	REL	AT	
-6.513314889005699	NN	yyQM	
-2.4657330762966625	PRP	NN	
-2.4377328256956887	yyDASH	NNT	
-6.327936783729195	AUX	DT	
-6.011879731850574	yyQUOT	HAM	
-10.068662950495112	NN	WDT	
-5.634789603169249	AUX	CDT	
-4.460144413937834	yyLRB	PRP	
-5.270946169751904	yyDASH	CC	
-5.146247852924603	REL	NNT	
-4.382026634673881	AUX	CD	
-4.385146762010125	QW	AUX	
-7.436617265234227	AT	CD	
-9.74665828850311	IN	yyDOT	
-3.235873401236772	AGR	NNP	
-5.771441123130016	QW	CC	
-3.0239031505206873	yySCLN	H	
-3.877361375369335	IN	COM	
-5.772997543677674	CD	yyDASH	
-6.1872369016260595	yyDASH	REL	
-2.8552268115933948	CD	yyDOT	
-2.647896278282463	|START|	PRP	

