0.0	POS	yyELPS	JJ	
0.0	ZVL	JJ	POS	
0.0	RBR	HAM	yyCLN	
-11.51293546492023	AT	yyLRB	yyCLN	
-16.118095750958314	JJ	RBR	WDT	
-12.206077645517674	VB	yyRRB	JJ	
-15.29711532616119	MOD	VB	yyDASH	
0.0	COM	yyQM	H	
-14.346139397261565	NNT	PRP	HAM	
-15.274125813221904	JJ	NNT	yyELPS	
0.0	COM	yyLRB	PRP	
0.0	VB	|START|	yyCLN	
-12.206077645517674	DT	CDT	RB	
-5.780733546706526	IN	IN	JJ	
0.0	CD	yyQM	POS	
0.0	DT	WDT	VB	
-14.220976332738882	yyDASH	VB	|END|	
0.0	AUX	yyQM	|START|	
0.0	yyRRB	MOD	WDT	
0.0	yyELPS	WDT	CD	
0.0	ZVL	AUX	NNT	
0.0	yyCLN	JJT	HAM	
0.0	yySCLN	yyCLN	NNT	
0.0	WDT	yyRRB	H	
0.0	JJT	IN	NN	
0.0	ZVL	yyEXCL	RBR	
-11.51293546492023	AT	AT	AGR	
-14.346139397261565	yyQUOT	POS	ZVL	
-13.304686600863562	QW	yyCM	MOD	
0.0	AT	AGR	NNP	
-11.51293546492023	DT	RBR	NNT	
0.0	PRP	HAM	CC	
0.0	JJT	CDT	yyQM	
-1.9542778938240386	NN	yyRRB	IN	
-5.637164404122924	NNT	NNP	POS	
0.0	JJT	HAM	COM	
-11.51293546492023	RBR	NNP	AUX	
0.0	yyDOT	yyCLN	PRP	
0.0	HAM	JJT	REL	
0.0	yyQM	yyELPS	REL	
-1.5404424219048303	RB	yyCLN	IN	
-14.77102238760702	yyQUOT	JJ	PRP	
0.0	CDT	AGR	POS	
-4.553874417919455	COM	VB	MOD	
-4.955817128073793	JJ	H	MOD	
0.0	ZVL	JJ	yyDASH	
-14.151983508870947	AUX	RB	yyCLN	
-3.258091730341656	JJ	yyDASH	H	
-11.51293546492023	PRP	yyEXCL	yyCLN	
-15.882373444019521	QW	VB	yySCLN	
-12.206077645517674	yyCM	yyCM	yyDOT	
-2.867898273256449	PRP	yyCM	REL	
-11.51293546492023	yyLRB	COM	CD	
-12.206077645517674	yyCM	HAM	RBR	
0.0	ZVL	yyLRB	yyDOT	
0.0	CC	AGR	yyDASH	
-12.611541086966115	RBR	POS	JJ	
-13.304686600863562	PRP	yyRRB	yySCLN	
-13.122365377402328	CC	HAM	yySCLN	
0.0	REL	yyDASH	HAM	
0.0	AT	MOD	NNT	
0.0	REL	yyELPS	NN	
0.0	ZVL	JJ	yyCM	
-13.910821646859095	yyQUOT	MOD	QW	
-13.910821646859095	yyQUOT	MOD	CC	
0.0	CD	JJT	AGR	
-2.197215688496713	CDT	CD	CC	
0.0	NNP	yyEXCL	yyCLN	
0.0	QW	POS	yyCLN	
0.0	yyQM	AUX	NNP	
0.0	yyQM	AUX	AT	
0.0	HAM	CDT	|START|	
0.0	yyRRB	CDT	RBR	
0.0	yyDASH	yySCLN	yyQUOT	
0.0	yyEXCL	yyDASH	QW	
0.0	HAM	CDT	yyEXCL	
0.0	DT	AUX	H	
-2.9488145641013745	CC	MOD	NNT	
0.0	yyCLN	yyRRB	yyCM	
0.0	yyRRB	COM	H	
-13.815511557963774	PRP	QW	CC	
-18.321964782050735	NNP	VB	|END|	
-12.206077645517674	RBR	yySCLN	VB	
0.0	WDT	CC	WDT	
-14.151983508870947	POS	RB	yyQM	
-12.206077645517674	ZVL	yyDOT	yySCLN	
0.0	AGR	yySCLN	IN	
0.0	yyLRB	CDT	yyDOT	
-18.877472485558993	JJ	IN	yyCLN	
-14.557448378884015	JJ	yyQM	IN	
-13.997832948091215	COM	JJ	NNP	
0.0	yyEXCL	POS	NNP	
-18.31420851056532	NNT	NNT	REL	
0.0	yyCLN	yyCLN	yyCM	
-12.611541086966115	JJ	JJT	ZVL	
-13.910821646859095	yyLRB	RB	NNT	
-12.206077645517674	RBR	yySCLN	yyQUOT	
-12.206077645517674	AGR	yyCLN	REL	
-16.97675731236872	CC	NNT	AT	
0.0	MOD	HAM	AUX	
0.0	JJT	yyDOT	yyQM	
0.0	JJT	HAM	HAM	
-15.830413711839864	NNP	NNT	JJ	
0.0	AGR	yyQM	yyCM	
-19.15496987264195	NN	yyDOT	WDT	
-3.839449866359875	yyDASH	JJ	NNP	
0.0	yyQM	MOD	yyDOT	
0.0	CDT	COM	ZVL	
0.0	CD	JJT	PRP	
0.0	WDT	DT	DT	
-11.51293546492023	|START|	WDT	CC	
0.0	POS	COM	PRP	
-12.611541086966115	WDT	IN	WDT	
0.0	JJT	HAM	yyLRB	
0.0	VB	yyELPS	H	
-14.45736497045232	JJT	H	|START|	
-0.4217255725724077	VB	DT	NN	
0.0	WDT	COM	HAM	
0.0	yyQM	|START|	yyQM	
0.0	PRP	HAM	|START|	
-3.496497864546737	yySCLN	IN	COM	
0.0	DT	JJT	yyQM	
-5.46382184744849	NN	COM	AUX	
0.0	JJT	ZVL	|END|	
0.0	yyLRB	CDT	CD	
0.0	yyDOT	yyCLN	RBR	
-16.54987813231892	yyCM	MOD	yyLRB	
0.0	AUX	yyDASH	yySCLN	
0.0	yyQM	QW	CDT	
0.0	IN	HAM	HAM	
-4.532589600730131	VB	DT	CDT	
0.0	yyELPS	NNT	HAM	
-11.51293546492023	PRP	yyDASH	|START|	
0.0	yyCM	yyDASH	PRP	
-12.899222326086994	yyLRB	PRP	PRP	
0.0	JJT	JJ	CC	
0.0	JJT	RBR	|START|	
0.0	AT	yyDASH	yyQM	
0.0	ZVL	|START|	CC	
0.0	JJT	JJ	WDT	
-16.325109901643454	IN	yyQUOT	WDT	
0.0	yyQM	QW	NN	
-14.151983508870947	QW	IN	DT	
-14.45736497045232	yyDASH	IN	JJ	
-16.855259764781927	NNP	yyDASH	MOD	
-0.5436152136141734	NNP	yyCLN	yyQUOT	
-12.899222326086994	yyLRB	PRP	yyELPS	
0.0	AUX	yyRRB	yySCLN	
0.0	NNT	WDT	yyCM	
0.0	yyDOT	CC	POS	
0.0	yyELPS	COM	CD	
-13.458837042595949	|START|	COM	IN	
0.0	NNT	yyCLN	yyLRB	
0.0	NNT	HAM	yyCM	
-14.151983508870947	QW	H	H	
-12.206077645517674	REL	AGR	yyQUOT	
-15.816990693309524	NN	yyDASH	AGR	
0.0	ZVL	yyLRB	CD	
0.0	AT	WDT	VB	
0.0	AGR	WDT	yyDOT	
-11.51293546492023	RBR	yyRRB	DT	
-17.423722136111024	yyCM	NNP	yyQM	
-14.80876270134486	DT	PRP	NNP	
-15.150511887854474	AT	DT	yyLRB	
0.0	IN	yyEXCL	REL	
-2.347036444497788	|START|	CC	VB	
-2.224621321797693	yyCM	AGR	COM	
0.0	yyDOT	yyQUOT	COM	
0.0	yyEXCL	JJ	CC	
-1.9459072919178984	yyCLN	NNT	NNP	
0.0	yyELPS	H	DT	
-11.51293546492023	|START|	WDT	yyQM	
0.0	DT	yyCLN	AT	
-14.077875591662238	COM	CD	NNT	
0.0	yyCLN	yyEXCL	AUX	
-15.732433317205148	yyLRB	NNP	yyEXCL	
0.0	|END|	CD	CD	
0.0	yySCLN	JJT	PRP	
0.0	RBR	|END|	ZVL	
-12.206077645517674	ZVL	yyDOT	yyCM	
0.0	AUX	AGR	yyEXCL	
0.0	H	JJT	REL	
0.0	AGR	yySCLN	VB	
0.0	yyCLN	POS	WDT	
-14.603968372873895	AUX	PRP	CC	
0.0	yyELPS	AGR	|END|	
0.0	PRP	WDT	yyDASH	
0.0	ZVL	yyDASH	yyCLN	
-13.815511557963774	RB	CD	yyDOT	
0.0	AUX	QW	H	
-11.51293546492023	VB	JJT	COM	
-15.424948670398354	CD	yyRRB	yyQM	
-3.6912571122050255	NNT	NNP	REL	
-13.122365377402328	yySCLN	CD	AUX	
-13.710151153416941	RB	yyQM	CC	
0.0	yyCM	yyEXCL	yyCLN	
0.0	CD	CDT	NN	
0.0	NNT	yyRRB	|END|	
0.0	|END|	NN	yyQM	
-14.603968372873895	yyDASH	RB	yyQM	
0.0	yyDOT	IN	RB	
0.0	|END|	NNT	RB	
0.0	AUX	yySCLN	QW	
-11.51293546492023	DT	POS	RBR	
-13.815511557963774	RB	CD	yySCLN	
-14.648420115681892	CC	REL	yyQUOT	
0.0	ZVL	|END|	PRP	
-13.304686600863562	ZVL	yyCM	H	
0.0	|END|	yyQUOT	REL	
-14.403297778421795	JJ	DT	|END|	
0.0	ZVL	yyLRB	JJ	
0.0	HAM	POS	ZVL	
-11.51293546492023	JJ	ZVL	JJT	
0.0	POS	JJ	REL	
-16.73867219244687	yyDASH	JJ	yyLRB	
-12.206077645517674	NN	HAM	yyEXCL	
0.0	WDT	CD	yyQM	
0.0	H	|END|	DT	
-11.51293546492023	ZVL	yyCLN	yyEXCL	
-12.899222326086994	JJ	CDT	QW	
-15.687312888712007	VB	yyQUOT	AUX	
-12.206077645517674	DT	NNP	MOD	
-11.51293546492023	yyCLN	WDT	yyDOT	
0.0	RBR	DT	NNT	
-4.5798474292983515	CC	NNP	CC	
-12.899222326086994	NNP	ZVL	POS	
-11.51293546492023	CDT	IN	POS	
0.0	CC	|END|	|START|	
0.0	H	yyEXCL	H	
-16.955343218782065	VB	yyDOT	CD	
0.0	HAM	JJ	CC	
-17.140546614632086	VB	NNP	HAM	
-15.226497775576945	VB	AUX	AT	
0.0	NNT	yyQM	RBR	
0.0	yyELPS	yyCM	HAM	
0.0	RBR	DT	DT	
-15.176487367510099	NNP	JJ	AGR	
-11.51293546492023	IN	yyDOT	REL	
-16.496532155171714	NN	AGR	yyDASH	
0.0	HAM	CD	AGR	
0.0	yyQUOT	yyDASH	|END|	
0.0	REL	yyCLN	CD	
0.0	yyQUOT	yyDASH	ZVL	
-12.899222326086994	H	NNT	yyEXCL	
-12.206077645517674	AUX	yyCLN	|END|	
0.0	CDT	COM	CC	
-4.276656257954934	PRP	REL	NNT	
-14.731801689838349	IN	POS	MOD	
0.0	yyQM	AUX	|END|	
-2.216642139060762	CDT	NN	yyDOT	
-1.5040754523348003	POS	MOD	NN	
0.0	DT	yyLRB	yyLRB	
0.0	CC	|END|	CDT	
0.0	yyQM	RB	yyCLN	
0.0	AT	yyRRB	|END|	
-15.009433329466965	AUX	NNT	MOD	
-4.8441821258411695	JJ	MOD	PRP	
0.0	|END|	CC	yyDASH	
-5.36930803756653	H	NN	yyLRB	
0.0	CC	WDT	CD	
0.0	IN	HAM	yyQUOT	
0.0	RBR	yyQM	CD	
0.0	PRP	HAM	yyQM	
0.0	COM	POS	yyRRB	
0.0	AUX	WDT	NNT	
-11.51293546492023	yySCLN	DT	AT	
0.0	yyDOT	yyQM	yyQUOT	
0.0	DT	yyCLN	AGR	
0.0	REL	|END|	NNP	
0.0	yyEXCL	CC	yyEXCL	
-13.997832948091215	COM	JJ	CD	
0.0	ZVL	JJT	DT	
-11.51293546492023	QW	yyQUOT	PRP	
0.0	yyDOT	CDT	POS	
0.0	yyELPS	MOD	CDT	
0.0	NNT	yySCLN	AGR	
-13.458837042595949	PRP	CDT	yyLRB	
-18.38297888715257	JJ	yyDOT	DT	
-2.462817602172081	IN	NN	POS	
-2.302576093043545	|START|	HAM	IN	
-14.80876270134486	yyCLN	H	yySCLN	
-12.611541086966115	AGR	QW	yyEXCL	
0.0	ZVL	ZVL	yyQUOT	
0.0	yyLRB	yySCLN	HAM	
-13.304686600863562	COM	QW	AUX	
-17.341871111992198	IN	DT	HAM	
0.0	QW	yyEXCL	DT	
0.0	yyDOT	NNT	NN	
-12.611541086966115	yyEXCL	RB	PRP	
-12.206077645517674	NN	HAM	yyDOT	
-15.816990693309524	NN	yyDASH	CDT	
-11.51293546492023	CDT	VB	CC	
-15.732433317205148	yyLRB	NNP	PRP	
-3.8104862490147844	RB	VB	NNP	
0.0	AT	WDT	RB	
0.0	yyQM	POS	MOD	
0.0	yyDOT	ZVL	RB	
0.0	IN	AGR	ZVL	
-11.51293546492023	CD	DT	POS	
0.0	COM	yySCLN	HAM	
0.0	yyQM	yySCLN	yyQUOT	
0.0	|END|	yyELPS	yyELPS	
-13.458837042595949	PRP	yyQM	yyELPS	
0.0	NNP	HAM	NNP	
0.0	JJT	yyLRB	AUX	
0.0	H	|END|	NNP	
0.0	PRP	|START|	COM	
-12.206077645517674	|START|	yyRRB	MOD	
0.0	yyQUOT	JJT	WDT	
-14.285514812209815	DT	RB	AGR	
-11.51293546492023	CDT	AT	JJT	
-13.592368256649284	AUX	yyCM	yyQM	
-0.4054634414484422	QW	NN	JJ	
-15.671808704579888	PRP	JJ	yyLRB	
-13.910821646859095	yyDASH	PRP	yyEXCL	
-11.51293546492023	CDT	VB	WDT	
0.0	yyELPS	JJ	yyQM	
0.0	NNT	IN	VB	
-15.319588176962746	MOD	H	REL	
0.0	CDT	yyRRB	AUX	
-17.926384438531027	NNP	yyDOT	yyQM	
0.0	yyELPS	yyQM	POS	
0.0	COM	yyDOT	ZVL	
0.0	AUX	yySCLN	JJ	
0.0	HAM	HAM	VB	
-13.997832948091215	CDT	CDT	yyDASH	
-13.122365377402328	CC	HAM	CD	
-13.458837042595949	yySCLN	MOD	RB	
0.0	ZVL	yyEXCL	AGR	
0.0	yyELPS	VB	COM	
-15.955576839107596	COM	NNP	yyLRB	
0.0	yyELPS	HAM	IN	
-16.40327466837995	yyQUOT	IN	yyRRB	
-5.0937452314941085	CC	RB	yyDASH	
0.0	H	yyDOT	yyDOT	
-0.7731894395158063	yyCM	QW	VB	
0.0	yyQM	IN	yyLRB	
0.0	yyEXCL	DT	POS	
-2.8332102068068505	IN	QW	PRP	
-14.77102238760702	yyCM	QW	yyRRB	
-13.997832948091215	IN	WDT	yyELPS	
-14.45736497045232	NNT	CDT	|END|	
0.0	WDT	yyCLN	yyRRB	
-1.1314014340721938	yyRRB	VB	IN	
0.0	yyRRB	AT	VB	
-11.51293546492023	yyCLN	AT	CDT	
0.0	COM	yyCLN	yyELPS	
0.0	NNT	|START|	JJ	
0.0	yyLRB	|START|	yyEXCL	
-13.304686600863562	QW	yyCM	ZVL	
0.0	H	yySCLN	yyQM	
0.0	NNP	HAM	yyCM	
0.0	ZVL	COM	CD	
0.0	DT	AT	H	
0.0	H	AGR	QW	
0.0	yyELPS	yyDASH	yyDASH	
-16.034714150714915	NNP	H	H	
-13.458837042595949	AGR	REL	WDT	
0.0	CDT	yyCLN	yyELPS	
0.0	yyELPS	CC	NNP	
0.0	AT	ZVL	QW	
0.0	QW	yyDOT	JJT	
-3.401187715045433	VB	RBR	NNT	
0.0	COM	yyRRB	RBR	
0.0	JJT	CC	yyDOT	
-13.458837042595949	AGR	REL	|START|	
0.0	yyRRB	ZVL	ZVL	
0.0	yyEXCL	|START|	REL	
-6.986556468698571	VB	VB	yyLRB	
0.0	REL	yyEXCL	yyELPS	
0.0	WDT	AGR	WDT	
0.0	|END|	AT	|START|	
-1.456449258608227	yyCM	NNP	yyCM	
0.0	yyQM	POS	VB	
0.0	yyQM	yyDOT	yyDOT	
-15.931766193248746	REL	NN	yyRRB	
-11.51293546492023	yyLRB	QW	DT	
0.0	DT	ZVL	NNP	
-13.997832948091215	CD	RB	yySCLN	
0.0	yyQUOT	yyELPS	|END|	
-16.536806051605975	DT	H	NNP	
0.0	NNT	AT	yyEXCL	
0.0	AT	RBR	yyQUOT	
-12.206077645517674	QW	AGR	REL	
-13.458837042595949	yySCLN	H	yyRRB	
-13.910821646859095	yyDASH	PRP	NNP	
-12.206077645517674	yyDASH	MOD	DT	
-5.673313301585752	|START|	VB	yyEXCL	
-12.206077645517674	yyRRB	|END|	AGR	
-17.01418371633128	yyDASH	NN	yyELPS	
0.0	AUX	AUX	AGR	
-16.275099485238066	NN	AUX	AT	
-14.077875591662238	yyLRB	H	RB	
0.0	yyQM	yyLRB	yySCLN	
-2.7725793472895854	COM	AUX	yyCM	
0.0	POS	yyDASH	CC	
0.0	H	AUX	yyDASH	
-16.40327466837995	yyQUOT	IN	|END|	
-14.151983508870947	CD	POS	HAM	
0.0	yySCLN	REL	ZVL	
0.0	CC	yyRRB	AUX	
0.0	yyCLN	yyCM	QW	
0.0	NNP	yyEXCL	yyLRB	
-14.45736497045232	yyDASH	IN	CD	
0.0	AUX	|START|	yyRRB	
0.0	POS	yyELPS	IN	
-16.73867219244687	yyDASH	JJ	DT	
-11.51293546492023	COM	AT	RB	
-0.4700032542460402	JJT	yyDASH	NN	
0.0	yyCLN	REL	yyELPS	
0.0	RBR	QW	POS	
0.0	yyELPS	RB	QW	
-17.21336907180573	AT	NNT	REL	
0.0	WDT	yyCLN	|START|	
-16.68340951682656	NN	CD	|END|	
0.0	WDT	CD	yySCLN	
0.0	yyDASH	yyEXCL	yyEXCL	
0.0	CD	yyELPS	yyDOT	
0.0	JJT	QW	QW	
-13.997832948091215	DT	yyDASH	yyELPS	
0.0	JJT	CC	AUX	
-16.012735246411598	MOD	MOD	NNP	
-14.946912992035967	yyRRB	VB	NNT	
0.0	REL	|END|	JJ	
0.0	yySCLN	POS	yyCM	
-15.068273812173887	NN	yyQM	JJT	
0.0	JJT	AGR	|START|	
-12.611541086966115	yyCM	CDT	AT	
0.0	RB	|END|	yyDASH	
-13.458837042595949	IN	RBR	AT	
-13.458837042595949	yyCM	RBR	AGR	
-14.077875591662238	yyLRB	CC	PRP	
-14.77102238760702	RBR	yyCM	|START|	
0.0	yyDOT	WDT	RB	
-3.5560994030240134	IN	NNP	CD	
-11.51293546492023	RB	JJT	yyEXCL	
0.0	yyEXCL	CC	POS	
-3.8670236813404135	MOD	NN	NN	
0.0	H	WDT	yyCLN	
0.0	|START|	AGR	H	
0.0	CDT	HAM	CDT	
0.0	COM	yyRRB	yyDASH	
-14.151983508870947	POS	RB	AGR	
0.0	yyQM	JJT	yyDOT	
-12.611541086966115	VB	HAM	HAM	
0.0	JJT	yyEXCL	HAM	
-13.122365377402328	yyRRB	NNP	yySCLN	
0.0	yyEXCL	yyEXCL	JJ	
-15.717618233614914	RB	AUX	yyDOT	
0.0	JJT	RBR	POS	
-12.611541086966115	MOD	QW	yyQUOT	
-13.910821646859095	yyDASH	PRP	NNT	
0.0	NNT	AT	yyRRB	
0.0	yyQM	COM	VB	
0.0	yyDOT	AUX	CD	
-15.46416937585933	JJT	NN	RB	
-11.51293546492023	ZVL	REL	CDT	
0.0	AT	RB	yyRRB	
-4.010960989516933	CD	IN	DT	
-11.51293546492023	MOD	ZVL	yyCLN	
0.0	QW	yyRRB	ZVL	
-12.206077645517674	DT	yyDOT	yyCM	
0.0	yyELPS	AUX	NNT	
-11.51293546492023	yyLRB	POS	yyQM	
-14.690979711984754	AUX	MOD	POS	
-11.51293546492023	AT	AT	POS	
0.0	PRP	HAM	yySCLN	
0.0	RBR	yyELPS	ZVL	
-12.899222326086994	IN	CC	PRP	
-15.009433329466965	yySCLN	IN	yyLRB	
0.0	yyDOT	VB	yyCLN	
0.0	HAM	AGR	JJ	
0.0	yyQM	yyCM	yyELPS	
-11.51293546492023	ZVL	REL	NN	
0.0	|END|	CD	yyEXCL	
-12.206077645517674	yyEXCL	yyQUOT	IN	
0.0	yyQM	WDT	yyDOT	
0.0	yyCM	yyQM	JJT	
-13.815511557963774	PRP	QW	POS	
-14.285514812209815	RB	NNP	yyRRB	
0.0	yyEXCL	yyDASH	yyDASH	
0.0	AGR	AT	|START|	
-14.946912992035967	CC	AT	yyRRB	
-12.206077645517674	NNT	JJ	POS	
0.0	JJT	CDT	IN	
-11.51293546492023	CD	COM	RB	
0.0	yyELPS	IN	|START|	
0.0	RBR	WDT	yyDASH	
0.0	yyQUOT	JJT	yyCM	
0.0	yyRRB	RBR	AUX	
-14.285514812209815	CD	yySCLN	CC	
0.0	WDT	AT	AT	
0.0	yyCM	|END|	yyELPS	
0.0	yyCLN	AGR	POS	
-16.325109901643454	IN	yyQUOT	QW	
-11.51293546492023	QW	RBR	yyRRB	
-1.8717979461445646	CC	JJT	yyDASH	
0.0	QW	yyEXCL	IN	
0.0	QW	AT	RB	
-16.951004817371683	|START|	CC	yyQUOT	
0.0	yyEXCL	CC	CD	
-2.639048043950717	REL	MOD	DT	
-16.440179222591198	AUX	VB	QW	
0.0	AUX	yyDOT	QW	
0.0	JJT	RB	POS	
-17.29982287701178	CC	RB	WDT	
-13.122365377402328	NNP	DT	JJT	
-13.304686600863562	CC	yyDASH	NN	
0.0	yyDOT	IN	AGR	
0.0	COM	JJT	CC	
0.0	H	yyQM	H	
0.0	|START|	yyDASH	COM	
0.0	ZVL	COM	POS	
0.0	JJT	QW	HAM	
-13.997832948091215	yyLRB	MOD	MOD	
-12.611541086966115	NNP	QW	AUX	
-1.7917511359433322	CC	yyDASH	CDT	
0.0	|START|	yyEXCL	RBR	
-11.51293546492023	WDT	NNT	ZVL	
0.0	yyDASH	COM	yyDOT	
-20.01093583900843	yyDOT	|END|	|END|	
-14.77102238760702	yyCM	QW	yyELPS	
-13.458837042595949	yyRRB	REL	ZVL	
-13.122365377402328	yyRRB	NNP	yyLRB	
-3.0122599908071335	NN	yyCLN	CD	
-14.285514812209815	JJT	yyDASH	AGR	
-17.393458479303888	|START|	RB	yyLRB	
0.0	yyEXCL	yyEXCL	NNT	
0.0	|END|	AUX	yyQUOT	
0.0	DT	AT	yyELPS	
-3.496497864546737	COM	DT	PRP	
0.0	DT	|END|	yySCLN	
-14.603968372873895	DT	QW	COM	
0.0	yyCLN	COM	QW	
0.0	yyDOT	NN	yyCLN	
0.0	yyDOT	AT	JJT	
-17.67202087460381	|START|	NN	PRP	
0.0	POS	COM	yySCLN	
0.0	yyDASH	AUX	PRP	
0.0	JJT	CDT	AUX	
0.0	yyEXCL	ZVL	H	
-0.9555108296432471	POS	CDT	NN	
-15.150511887854474	AGR	NNT	AT	
-16.283610174181653	NNP	CD	POS	
0.0	yyRRB	yyRRB	AUX	
0.0	yyDASH	COM	WDT	
-11.51293546492023	QW	RBR	yyLRB	
-0.8348797761751939	IN	NNT	H	
-18.321964782050735	NNP	VB	yyQM	
-15.341567078850604	CDT	NNT	AT	
0.0	yyEXCL	yyQM	yyELPS	
0.0	yyEXCL	yyDOT	HAM	
0.0	NNT	WDT	POS	
0.0	H	CC	MOD	
0.0	yyEXCL	WDT	IN	
-12.206077645517674	JJT	yyQUOT	POS	
-11.51293546492023	QW	DT	DT	
-11.51293546492023	yyCLN	JJ	yyQUOT	
-11.51293546492023	yyEXCL	NN	yyDASH	
-15.520258832020865	CC	COM	yyCM	
-18.63336984544679	VB	AT	RB	
-16.325109901643454	IN	yyQUOT	|START|	
0.0	yyELPS	RB	HAM	
-2.110211003379972	yySCLN	IN	NNP	
-15.444751293772967	IN	QW	IN	
0.0	yyDASH	POS	yySCLN	
-4.434773906257323	RB	yyCM	yyQUOT	
-12.206077645517674	DT	DT	ZVL	
0.0	H	ZVL	yyDASH	
-14.220976332738882	yyLRB	NNT	yyCM	
-16.440179222591198	AUX	VB	HAM	
0.0	POS	yyLRB	AUX	
-5.392110416295038	H	JJ	AT	
-16.316946591670696	NN	yyCLN	POS	
0.0	H	AGR	NNT	
-17.6592547440524	RB	IN	AT	
-13.458837042595949	RB	AGR	yyCLN	
-14.285514812209815	CC	AUX	|START|	
-12.611541086966115	yyRRB	POS	AUX	
0.0	yySCLN	|START|	RB	
-2.833210991118154	|START|	QW	RB	
0.0	REL	yyEXCL	ZVL	
0.0	|END|	yyEXCL	yyDOT	
-16.22245575637265	CD	yyDOT	VB	
0.0	yyDASH	yyCLN	ZVL	
0.0	|END|	|START|	NNT	
-13.592368256649284	AT	REL	RB	
-13.304686600863562	CC	yyDASH	JJ	
-1.0986121084879619	NN	AT	NNT	
0.0	JJT	QW	ZVL	
-14.88022163978423	MOD	DT	yyRRB	
-16.118095750958314	JJ	RBR	yyELPS	
-16.316946591670696	NN	yyCLN	yyDASH	
-1.6274556874176955	REL	AUX	VB	
-4.069021839720392	JJ	RB	H	
0.0	yyCLN	yyDOT	yyDOT	
0.0	RBR	DT	CC	
0.0	yySCLN	QW	QW	
0.0	yyCLN	RBR	H	
0.0	|END|	yyEXCL	RB	
0.0	QW	yyDOT	MOD	
0.0	HAM	JJ	IN	
-12.206077645517674	VB	yyDASH	RB	
0.0	QW	yyEXCL	REL	
0.0	yyELPS	NNP	yyRRB	
0.0	COM	yyDASH	NN	
0.0	yyEXCL	yyLRB	AGR	
-18.38297888715257	JJ	yyDOT	PRP	
0.0	NNP	WDT	yyDASH	
0.0	|END|	CD	yySCLN	
0.0	yyRRB	CDT	REL	
0.0	CDT	AUX	AT	
0.0	NNT	AT	COM	
0.0	yyQM	yyDASH	COM	
0.0	yyDOT	POS	AUX	
-11.51293546492023	AT	CD	NN	
0.0	QW	WDT	REL	
0.0	IN	|START|	yyLRB	
-12.611541086966115	DT	COM	NNP	
0.0	ZVL	AGR	NNT	
0.0	yyEXCL	WDT	NNT	
-1.5984687360100662	NN	MOD	JJ	
-2.9444342423368006	yyLRB	NN	NN	
-1.098605622045887	NNP	JJT	NNP	
-16.60667572712668	RB	yyDOT	JJ	
0.0	WDT	CC	|START|	
-3.3672861748640006	PRP	NNP	CC	
0.0	AGR	WDT	RB	
-13.815511557963774	VB	AGR	JJ	
-3.106077146648799	RB	AUX	IN	
-15.46416937585933	yyQUOT	PRP	NNT	
0.0	HAM	yyCLN	yyCM	
0.0	yyQM	NNT	yyDASH	
0.0	yyDOT	JJ	MOD	
-14.845130332288226	MOD	RBR	HAM	
0.0	COM	yyCM	MOD	
0.0	yyCLN	AUX	JJT	
0.0	COM	CDT	H	
0.0	HAM	REL	JJ	
0.0	HAM	yyLRB	AGR	
-11.51293546492023	DT	RBR	yyRRB	
0.0	H	yyDOT	QW	
0.0	POS	POS	COM	
0.0	yyRRB	MOD	JJ	
-3.178044247064525	NN	DT	RBR	
0.0	yySCLN	yyEXCL	yyEXCL	
0.0	|END|	H	|START|	
0.0	WDT	yyRRB	PRP	
0.0	CDT	POS	VB	
-0.4054634414484422	RBR	RB	IN	
-14.077875591662238	yyLRB	CC	JJT	
-3.511540588097241	RB	COM	yyQUOT	
-13.304686600863562	yyQUOT	COM	|END|	
0.0	NNT	yyQM	yyQM	
-16.97675731236872	CC	NNT	IN	
-11.51293546492023	CD	HAM	NNT	
-13.304686600863562	VB	WDT	NNT	
-3.784179861240962	RB	MOD	DT	
-13.815511557963774	CC	RBR	RBR	
0.0	QW	yyRRB	JJT	
-3.0910410897229705	yyCM	MOD	RB	
0.0	JJT	|START|	yyRRB	
0.0	AGR	AT	QW	
0.0	AUX	yyDASH	yyEXCL	
-17.453096744006448	COM	VB	JJT	
-13.710151153416941	AT	QW	|END|	
-14.077875591662238	REL	AT	yyQM	
0.0	yyQM	NNP	POS	
-13.710151153416941	RBR	VB	RBR	
-12.611541086966115	yyRRB	RB	IN	
-2.4567327252077713	CC	DT	CD	
-12.899222326086994	yyQUOT	HAM	yyELPS	
-11.51293546492023	yyLRB	ZVL	RB	
0.0	yyELPS	JJ	AUX	
-13.458837042595949	yySCLN	VB	yyDASH	
-17.02635425145779	PRP	yyDOT	NNT	
0.0	yySCLN	|END|	NNP	
-12.611541086966115	yyRRB	RB	DT	
0.0	ZVL	yySCLN	QW	
-12.206077645517674	MOD	yyLRB	QW	
-16.012735246411598	MOD	MOD	DT	
0.0	QW	ZVL	yyRRB	
-13.458837042595949	yyLRB	REL	yySCLN	
0.0	COM	CC	NNT	
0.0	JJT	yyELPS	POS	
-12.611541086966115	AUX	POS	AUX	
-11.51293546492023	RBR	NNP	RBR	
0.0	RB	yyEXCL	yyLRB	
0.0	yyEXCL	WDT	NN	
0.0	|START|	yyELPS	NNT	
-2.4849020664670802	yyCLN	IN	CD	
0.0	WDT	yyDASH	RB	
-15.555976908243359	NNP	AT	yyCM	
-3.688869704163905	REL	JJ	NN	
0.0	DT	yyCLN	|END|	
