-1.090244038997593	yyQUOT	VB	IN	
-1.7553918250571803	RB	JJ	yyDOT	
-4.3254562831854875	CC	VB	DT	
-1.7001922757025645	yyDASH	NNP	yyDASH	
-5.231872267139884	RB	VB	RBR	
0.0	COM	CDT	H	
-2.70805020110221	yyCLN	PRP	CC	
0.0	ZVL	CD	IN	
-0.40546510810816444	HAM	AUX	H	
-2.3978952727983707	VB	REL	NN	
-0.9808292530117262	VB	QW	VB	
-4.544813385447194	H	JJ	NN	
-3.258096538021482	|START|	IN	COM	
-2.2512917986064953	yyQUOT	yyLRB	IN	
-2.3025850929940455	PRP	QW	NNT	
-2.6149597780361984	VB	AUX	IN	
-2.3025850929940455	yyCLN	RB	yyCM	
-1.791759469228055	IN	REL	PRP	
-1.6939036792242965	NN	POS	NNT	
-4.290459441148391	MOD	RB	yyDASH	
-2.3575008505901605	RB	VB	AT	
-4.5096377592665275	REL	VB	CD	
-4.531333670199426	JJ	IN	CDT	
-2.0794415416798357	JJ	yySCLN	PRP	
-2.6741486494265287	DT	IN	PRP	
-2.0794415416798357	yyLRB	yyQUOT	NN	
-1.791759469228055	CC	yyDASH	CDT	
-2.8526314299133175	JJT	NN	REL	
-0.5436154465889815	NNP	yyCLN	yyQUOT	
0.0	HAM	RB	VB	
-2.538973871058276	IN	JJ	VB	
-1.4793847841859027	POS	NNP	NNP	
-0.5355182363563622	POS	CD	NN	
-2.681021528714291	JJ	AGR	MOD	
-3.258096538021482	yyLRB	IN	VB	
-2.599510032527004	NN	NNP	IN	
-2.4315118835973553	IN	NNP	NNP	
-0.9555114450274363	MOD	CC	IN	
-2.639057329615259	QW	H	CD	
-4.42484663185681	yyQUOT	NN	AGR	
-3.0376964726530233	NN	AGR	MOD	
-2.0794415416798357	|START|	yyLRB	VB	
-5.583496308781699	JJ	REL	NNT	
-4.330733340286331	PRP	AUX	RB	
-5.811371275073285	IN	NN	yyDASH	
0.0	yyCM	CDT	NN	
-2.9444389791664407	yyQUOT	yyLRB	NNP	
-2.1328667083534163	DT	NN	yyCM	
-3.036278367948341	yyCM	IN	NNP	
-0.8472978603872037	|START|	AUX	PRP	
-2.331702491564773	NNP	VB	AT	
-4.532599493153256	yyRRB	yyCM	AUX	
-0.7323678937132265	PRP	AT	H	
-4.01096295328305	CD	IN	DT	
-2.4423470353692043	COM	NN	POS	
-2.9789251552376097	JJ	yyCLN	IN	
-5.220355825078324	VB	CC	MOD	
-1.3862943611198906	yyQM	yyRRB	PRP	
-5.574432802628352	H	JJ	yyRRB	
-1.0986122886681098	VB	HAM	H	
-1.8280531899097077	H	NN	IN	
-3.4011973816621555	VB	RBR	NNP	
-3.1354942159291497	AUX	VB	RB	
-3.4339872044851463	VB	yyCLN	VB	
-3.676300671907076	yyCLN	yyQUOT	DT	
-3.628775530044231	COM	RB	yyCM	
-4.237000862623624	DT	NN	PRP	
-1.6163107917218624	NNT	CD	NN	
-1.1994169877900753	yyLRB	CD	yyRRB	
-3.1780538303479458	NNP	POS	DT	
-4.433788569232471	NNP	IN	PRP	
-2.1972245773362196	RB	QW	COM	
-3.6375861597263857	yyLRB	NN	yyDASH	
-1.466337068793427	NN	JJT	yyDASH	
-3.951243718581427	JJ	yyDASH	VB	
-5.910796644040527	yyCM	NNP	JJ	
-4.442651256490317	REL	PRP	CC	
-5.978425359736451	IN	NN	yySCLN	
-3.58351893845611	PRP	REL	JJ	
-3.6635616461296463	JJ	AUX	NNP	
-3.258096538021482	JJ	PRP	RB	
-0.2876820724517809	RB	yySCLN	IN	
-1.2039728043259361	MOD	NNT	H	
-3.5219506300376904	NN	IN	PRP	
-3.563882963939251	NNP	CC	RB	
-4.442651256490317	H	PRP	yyQM	
-6.169610732491456	MOD	IN	QW	
-2.5455312716044354	CC	CC	yyCM	
-2.5455312716044354	AUX	JJ	RBR	
-1.9694406464655074	|START|	NN	IN	
-3.4011973816621555	MOD	NNP	NNT	
-5.953243334287785	IN	CD	MOD	
-0.6931471805599453	AUX	yyCM	RB	
-1.1786549963416462	IN	AUX	VB	
-4.454347296253507	yyCM	JJ	NNP	
-0.9410660198397132	CC	VB	IN	
-2.4849066497880004	yyLRB	MOD	JJ	
-0.8472978603872037	yyCLN	MOD	NN	
-1.0986122886681098	ZVL	NN	JJ	
-1.3862943611198906	yyQUOT	yySCLN	CC	
-4.04305126783455	NNP	AT	PRP	
-4.762173934797756	JJ	RB	yyLRB	
-2.639057329615259	REL	MOD	VB	
0.0	JJ	WDT	NN	
-0.6931471805599453	DT	yyQUOT	NNP	
-0.6931471805599453	AGR	yyCLN	yyQUOT	
-3.597312260588446	MOD	RB	COM	
-2.750282964725483	JJ	REL	RB	
-2.7708014116656856	|START|	IN	NNP	
-4.579852378003801	POS	PRP	yyCLN	
-2.3978952727983707	MOD	COM	PRP	
-0.5172565140962812	yyQUOT	PRP	VB	
-2.3935568711997726	CD	CD	yyCM	
-4.846808319938465	POS	NN	yyCLN	
-1.9459101490553135	IN	ZVL	NNT	
-4.129976641814022	NN	REL	H	
-2.0794415416798357	CC	AUX	IN	
-4.1588830833596715	yyCM	yyQUOT	AUX	
-1.252762968495368	CD	AUX	IN	
-3.5667118201397288	|START|	PRP	IN	
-0.2876820724517809	NNP	REL	VB	
-5.2832037287379885	JJ	VB	yyDOT	
-1.635190408536515	NNP	CD	NN	
-4.330733340286331	COM	VB	CC	
-2.001480000210124	yyCM	AGR	IN	
-0.6931471805599453	ZVL	RB	IN	
-3.6635616461296463	NN	PRP	NN	
-4.149069461911347	yyCM	VB	CC	
-4.100845126825194	NN	CC	PRP	
-1.252762968495368	|START|	COM	RB	
-3.597312260588446	NN	AGR	RB	
-4.579852378003801	CC	NNP	REL	
-2.639057329615259	AUX	RB	RB	
-6.265934725587533	JJ	IN	MOD	
-4.836281906951478	H	CD	yyLRB	
-2.3978952727983707	yyQUOT	MOD	NN	
-2.3513752571634776	yyCLN	NNT	NN	
-3.3202283191284883	REL	NN	MOD	
-4.114963849424837	yyDASH	NN	yyDASH	
-2.70805020110221	MOD	MOD	JJ	
-2.5649493574615367	NNP	JJ	JJ	
-0.40546510810816444	QW	yyDASH	VB	
-0.6931471805599453	|START|	yyRRB	yyDOT	
-1.6739764335716716	yySCLN	NN	JJ	
-1.791759469228055	yyRRB	NNT	H	
-1.6739764335716716	CC	AUX	JJ	
-2.4107986776342782	RB	PRP	JJ	
-4.051784947803305	CD	CD	NNT	
-4.944020545014272	NNT	NNP	AT	
-4.727387818712341	COM	RB	DT	
-3.6635616461296463	|START|	ZVL	CD	
-5.683579767338681	PRP	NN	yyQM	
-3.9019726695746444	AT	PRP	MOD	
-4.007333185232471	AUX	IN	yyDASH	
-3.0910424533583156	|START|	CD	CD	
-3.8781214537524646	AT	NNP	yyDASH	
-4.377851263263401	MOD	NN	H	
-2.277267285009756	NN	PRP	yyCM	
-4.255612709818223	CC	PRP	REL	
-2.4849066497880004	CD	RB	IN	
-5.422744944923089	NNP	VB	yyCLN	
-4.442651256490317	H	PRP	MOD	
-2.538973871058276	PRP	AUX	H	
-3.044522437723423	PRP	NNT	yyDASH	
-6.154858094016418	NN	NNP	COM	
-0.25131442828090605	IN	REL	VB	
-2.0794415416798357	RB	DT	yyCM	
-1.7346010553881064	CC	yyQUOT	VB	
-2.662587827025453	yyQUOT	CC	NN	
-2.3978952727983707	AUX	PRP	VB	
-4.442651256490317	H	PRP	AGR	
-4.808111029984782	yyDASH	NN	yySCLN	
0.0	VB	yyQM	|END|	
-5.3230099791384085	NNP	yyQUOT	POS	
-2.2155737160044158	CC	COM	NNT	
0.0	yySCLN	RBR	MOD	
-2.4159137783010487	VB	COM	NN	
-3.258096538021482	yyQUOT	yyRRB	|END|	
-0.40546510810816444	yyQUOT	AUX	JJ	
-4.997212273764115	RB	NN	NNP	
-7.157735484249907	NN	POS	WDT	
-2.3412228856994597	yyCM	NN	NNP	
-2.4218485138208634	yyCM	COM	NN	
-2.8360105486772773	|START|	RB	IN	
-1.791759469228055	DT	yyDASH	NN	
-2.827726361839957	VB	RB	yyCM	
-3.784189633918261	MOD	VB	MOD	
-1.791759469228055	COM	NN	VB	
-4.356708826689592	RB	PRP	yyQUOT	
-4.39584580294416	NN	IN	VB	
-5.300814246746624	VB	H	yyQUOT	
-3.4965075614664802	yySCLN	IN	CDT	
-1.142885112346098	JJ	MOD	IN	
-2.371686359690035	H	JJ	VB	
-1.252762968495368	AUX	CD	CD	
-1.252762968495368	AUX	CD	NN	
-0.7711087220296571	NNT	yyQUOT	NNP	
-1.344863414992469	JJ	CC	JJ	
-2.2335922215070942	REL	AUX	IN	
-4.592786126788369	NN	POS	DT	
-5.8289456176102075	IN	DT	RB	
-1.791759469228055	VB	yySCLN	NNP	
-7.186144304522325	VB	NN	yyQM	
-1.0986122886681098	QW	NN	POS	
-0.6931471805599453	QW	yyCM	IN	
-4.290459441148391	VB	yyCM	NNT	
-2.330755969960742	PRP	REL	IN	
-0.07696104113612832	DT	REL	VB	
-0.6931471805599453	RB	DT	NN	
-5.170483995038151	NN	CD	yyCLN	
-2.2216160304603787	REL	NN	IN	
-2.722134940983949	CC	IN	PRP	
-5.220355825078324	VB	CC	REL	
-5.37989735354046	PRP	RB	PRP	
-4.750712491278749	JJ	yyCM	COM	
-0.6190392084062235	NN	RBR	IN	
-4.976733742420574	IN	RB	yyQM	
-3.077312260546414	PRP	RB	JJ	
-2.9007345449317112	|START|	VB	RB	
-1.610398988913651	JJ	yyCM	CC	
-2.639057329615259	REL	MOD	NN	
-1.0986122886681098	NNP	yySCLN	NNT	
-2.890371757896165	RBR	IN	IN	
-4.840242308167575	RB	yyCM	AT	
-3.355735007585398	yyCM	JJ	COM	
-1.7184281961425054	yyQUOT	NNP	NNP	
-4.257973986003902	|START|	NNT	yyDASH	
-2.9444389791664407	MOD	yyQUOT	NNT	
-1.4564493477870195	yyCM	NNP	yyCM	
-3.030823593365261	AT	NNP	yyDOT	
-0.6931471805599453	yyEXCL	yyQUOT	yyDOT	
-2.908720896564361	CC	COM	NNP	
-5.676753802268282	VB	yyCM	REL	
-1.540445040947149	PRP	NN	IN	
-4.709530201312334	NN	AT	yyLRB	
-3.2162055963123217	IN	VB	H	
-4.212127597878484	|START|	MOD	JJ	
-4.932150512011136	NN	IN	yyDASH	
-2.3025850929940455	yyCLN	QW	IN	
-2.9267394020670396	CD	NNT	NNT	
-5.0238805208462765	CDT	H	CD	
-3.1780538303479458	JJ	yySCLN	VB	
-4.787491742782046	NN	yyRRB	yySCLN	
-4.161483865059729	IN	CD	CDT	
-1.5040773967762742	RBR	VB	IN	
-0.6931471805599453	REL	AGR	H	
-5.953243334287785	IN	CD	DT	
-1.9459101490553135	yyCM	JJT	yyDASH	
-1.8101086078962516	|START|	DT	NNT	
-5.991464547107982	|START|	|START|	AT	
-2.7990219793079367	|START|	CC	COM	
-2.7177254666256285	VB	RB	AT	
-0.6931471805599453	AUX	yyCLN	yyQUOT	
-3.629758331106139	yyCM	CC	CC	
-2.277267285009756	POS	PRP	VB	
-3.0757749812275272	CC	NNP	RB	
-6.342121418721152	CC	NN	QW	
-2.3702437414678603	NN	yyLRB	NNP	
-5.260096153727839	IN	CD	yyRRB	
-2.178532444324067	JJ	yyLRB	NN	
-3.1354942159291497	NNP	yyRRB	CC	
-3.1780538303479458	PRP	REL	RB	
-2.5649493574615367	QW	RB	AUX	
-2.5483284762254965	|START|	RB	RB	
-5.641907070938114	NN	NN	COM	
-1.8608607359240443	H	JJ	yyCM	
-1.488077055429833	CC	AT	H	
-2.5649493574615367	yyLRB	CC	REL	
-1.0296194171811581	AGR	NNP	yyCM	
-3.58351893845611	AUX	NN	NNT	
-1.8021222562636017	|START|	VB	VB	
-4.213607983048918	yyCM	VB	yyCM	
-1.0986122886681098	yyCM	DT	NN	
-4.912654885736052	IN	CDT	REL	
-3.0145201874196244	JJ	VB	H	
-4.219507705176107	IN	CDT	CDT	
-1.8152899666382492	yyCM	JJ	yyCM	
-4.283586561860629	IN	RB	yyQUOT	
-1.9459101490553135	RB	yyCLN	VB	
-1.8971199848858813	PRP	AGR	NNT	
-1.2459370034249682	CD	NN	IN	
-4.1588830833596715	NN	yySCLN	AT	
-2.639057329615259	AGR	NNP	yyDOT	
-4.047427642434349	CC	MOD	yyQUOT	
-2.0476928433652555	DT	CD	NN	
0.0	COM	ZVL	H	
-2.9267394020670396	CD	NNT	NNP	
-0.7731898882334817	yyCM	QW	VB	
-3.8066624897703196	COM	MOD	AT	
-3.367295829986474	DT	IN	yyDASH	
-4.812184355372417	yyCM	NNP	yyDASH	
-1.4816045409242156	yyDASH	RB	IN	
-8.218247926685747	IN	NNT	JJ	
-4.454347296253507	yyCM	JJ	yyDOT	
-4.356708826689592	NN	PRP	AT	
-3.903414630891546	JJ	yyCM	NNP	
-6.628041376179533	CC	VB	RBR	
-4.308559482792009	|START|	NNP	AGR	
-3.028522096376982	yyDASH	JJ	POS	
-4.48863636973214	AT	NN	MOD	
-0.6931471805599453	COM	RBR	NN	
-1.8607523407150064	COM	MOD	NN	
-2.6897192444174864	|START|	|START|	H	
-4.532599493153256	VB	DT	NNP	
-1.9859154836690123	IN	QW	VB	
-2.1972245773362196	RB	QW	yyDASH	
-2.2881963555419462	AUX	VB	NN	
-1.0704414117014134	JJ	AT	NNT	
-2.0794415416798357	MOD	REL	JJ	
-3.120895416507997	|START|	QW	yyQM	
-1.2039728043259361	AGR	MOD	NN	
-5.049856007249537	CDT	NN	RB	
-2.245426679154097	H	PRP	VB	
-3.3956263366127	COM	PRP	MOD	
-0.6931471805599453	VB	yyEXCL	RB	
-2.70805020110221	COM	MOD	DT	
-3.3843902633457743	NNP	CD	yyRRB	
-1.7047480922384253	AGR	H	JJ	
0.0	yySCLN	RB	VB	
-0.6931471805599453	NN	HAM	VB	
-4.969813299576001	RB	RB	NNP	
-4.102643365036796	yyQUOT	yyCM	MOD	
-3.951243718581427	MOD	PRP	POS	
-4.564348191467836	NNP	RB	PRP	
-0.946596081369484	RB	AUX	VB	
-6.520621127558696	|START|	H	IN	
-3.4011973816621555	MOD	MOD	RBR	
-1.577299040487306	JJ	yyCM	IN	
-3.063613416188252	NNT	NNT	yyDASH	
-2.3978952727983707	yyDASH	RB	yyCM	
-4.051784947803305	NNP	yyLRB	H	
-6.085258426394343	H	JJ	COM	
-5.676753802268282	VB	yyCM	AGR	
-5.3171391207886245	NNT	NN	JJT	
-4.3694478524670215	QW	VB	NNT	
-3.0633909220278057	NN	yyLRB	MOD	
-1.845826690498331	IN	JJ	yyCM	
-3.7612001156935624	JJ	NNT	DT	
-4.74493212836325	NNP	yyLRB	yyQUOT	
-6.2324480165505225	yyCM	CC	QW	
-3.828641396489095	NNP	NNP	REL	
-3.3141860046725258	VB	PRP	MOD	
-2.5649493574615367	yyLRB	H	NNP	
-5.780743515792329	IN	IN	JJ	
-3.0910424533583156	RB	MOD	VB	
-4.879101904134406	H	NN	MOD	
-4.7303333289420975	IN	DT	IN	
-1.9459101490553135	AUX	CD	H	
-3.522149992079818	JJ	JJ	RBR	
-5.170483995038151	NN	CD	yyRRB	
-2.3978952727983707	MOD	VB	AT	
-2.920769235080536	yyQUOT	NN	H	
-4.330733340286331	DT	H	CD	
-3.4446824936018943	NN	NN	yyCM	
-4.204692619390966	VB	JJ	REL	
-1.7772874366195206	yyCM	NN	CC	
-5.202632116413628	VB	RB	DT	
-4.349258741434997	IN	PRP	DT	
-2.995732273553991	AGR	MOD	MOD	
-4.6159452591560495	IN	H	NNP	
-3.776585034533042	COM	H	NNP	
-1.3862943611198906	NNT	RB	yyCM	
0.0	AGR	JJT	NN	
-2.867898902044106	PRP	yyCM	REL	
-1.2685113254635072	JJ	COM	VB	
-4.007333185232471	|START|	DT	CD	
-2.8622008809294686	NNP	MOD	NNP	
-1.1786549963416462	CC	POS	NNP	
-2.0704728716970755	NN	AT	NN	
-4.007333185232471	CC	COM	JJ	
-3.2386784521643803	AUX	JJ	yyQUOT	
-2.0794415416798357	CC	AUX	PRP	
-3.791736839553644	yyQUOT	IN	RB	
-0.6931471805599453	RB	yyDASH	VB	
-1.252762968495368	yySCLN	MOD	NN	
-4.2710950739666	|START|	RB	CC	
-6.159095388491933	|START|	NN	JJT	
-3.597312260588446	MOD	RB	RB	
-1.3862943611198906	AUX	yyQUOT	DT	
-5.260096153727839	IN	CD	PRP	
-3.0910424533583156	PRP	CD	yyDOT	
-1.9459101490553135	yyQUOT	DT	NNT	
-5.799849943402434	VB	NN	yyLRB	
-1.6094379124341003	yyCLN	HAM	IN	
-1.7047480922384253	MOD	VB	VB	
-1.0986122886681098	RB	REL	NN	
-3.8394523125933104	yyDASH	JJ	NNP	
-3.970291913552122	JJ	yyLRB	JJ	
-1.252762968495368	IN	MOD	CD	
-3.51320244003865	NNP	VB	yyCM	
-3.548179572010801	VB	NNP	yyCLN	
-4.034240638152395	COM	RB	yyDASH	
-0.6931471805599453	AGR	yyCLN	NN	
-5.176149732573829	|START|	PRP	MOD	
-1.4403615823901665	PRP	AUX	VB	
-0.6931471805599453	RBR	yyCLN	IN	
-6.293419278846481	VB	VB	yyRRB	
-5.605802066295998	NN	MOD	yyQM	
-4.485420932878165	NNP	NNP	yyRRB	
-4.418840607796598	AGR	NN	CD	
-1.6094379124341003	NNP	MOD	IN	
-4.088773517172645	COM	PRP	NNT	
-3.258096538021482	yyLRB	IN	PRP	
-1.466337068793427	NNP	JJ	yyCM	
-3.713572066704308	NNP	yyQUOT	yyLRB	
-5.461710913456472	NN	NNP	JJ	
-3.4339872044851463	CC	AT	yyQUOT	
-0.5108256237659907	yyQUOT	RBR	IN	
-5.62040086571715	CD	IN	POS	
-4.700480365792417	H	NNP	yyQUOT	
-5.648974238161206	CC	NN	yyDASH	
-4.007333185232471	VB	PRP	H	
-3.2911964864478267	yyCM	REL	PRP	
-1.7047480922384253	yyLRB	RB	VB	
-4.356708826689592	NN	PRP	QW	
-1.4098248585300848	yyCM	JJ	CC	
-3.2744456760230114	VB	CC	PRP	
-3.044522437723423	yyCM	DT	PRP	
-1.3862943611198906	AGR	PRP	POS	
-5.444579873526289	NN	CC	CC	
-2.3978952727983707	yyCLN	NN	JJ	
-0.8472978603872037	CD	yyQUOT	yyCM	
-5.389071729816501	yyDASH	NNP	JJ	
-2.70805020110221	MOD	NNP	JJ	
-3.317815772723104	COM	NN	H	
-1.8718021769015913	CC	yyCM	H	
-3.056356895370426	COM	NNP	yyCM	
0.0	yyEXCL	IN	PRP	
-1.8718021769015913	IN	AUX	H	
-4.762173934797756	NN	AUX	PRP	
-3.6635616461296463	|START|	ZVL	RBR	
-2.5649493574615367	|START|	ZVL	NNT	
-1.791759469228055	NNT	ZVL	yyCM	
-3.857214768933151	CC	NN	yyQUOT	
-3.506557897319982	JJ	RBR	POS	
0.0	yyLRB	POS	H	
-6.5722825426940075	CC	IN	AUX	
-4.035601182579955	IN	PRP	CC	
-4.735571685603686	NN	JJ	NNT	
-3.7256934272366524	AGR	NN	MOD	
-3.995904489408848	NN	yyQUOT	JJ	
-5.83773044716594	yyCM	NN	COM	
-2.0794415416798357	CC	AUX	H	
-1.7635885922613588	NNP	MOD	NN	
-5.6937321388027	AT	PRP	COM	
-1.6094379124341003	CC	HAM	H	
-2.0794415416798357	RB	DT	RB	
-3.951243718581427	JJT	NN	yyRRB	
-2.772588722239781	AUX	NNP	IN	
-1.9459101490553135	|START|	COM	NNP	
0.0	CC	ZVL	yyCLN	
-4.77912349311153	yyQUOT	VB	H	
-2.3978952727983707	yyDASH	PRP	DT	
-6.100318952020064	|START|	NNP	yyQUOT	
-2.159484249353372	NN	PRP	RB	
-5.14166355650266	yyCM	H	VB	
-2.70805020110221	COM	MOD	PRP	
-1.6617754375423308	NNP	CC	IN	
-6.628041376179533	CC	VB	POS	
-4.846153655430633	yyCM	CC	AT	
-2.0281482472922856	IN	JJ	CC	
-5.583496308781699	JJ	REL	DT	
-5.476463551931511	MOD	NN	AGR	
-3.3877743613300146	RB	NN	VB	
-2.2505287310379924	RB	VB	VB	
-4.727387818712341	COM	RB	yyQUOT	
-4.623991940228679	NNT	NN	RB	
-5.953243334287785	IN	CD	POS	
-0.004040409537004974	PRP	yyDOT	|END|	
-6.593044534142437	CD	NN	DT	
-3.6635616461296463	yyCM	RB	AUX	
-3.6635616461296463	PRP	MOD	VB	
-3.6635616461296463	POS	PRP	JJ	
-1.0986122886681098	ZVL	NN	IN	
-1.791759469228055	QW	MOD	IN	
-5.786897381366708	CC	RB	AUX	
-2.890371757896165	RB	CC	PRP	
-3.57354876613626	NN	H	NN	
-3.970291913552122	JJ	yyLRB	yyRRB	
-0.6931471805599453	NNP	ZVL	NN	
-1.3862943611198906	CC	CDT	H	
-3.6109179126442243	RB	NN	H	
-7.186144304522325	VB	NN	QW	
-6.042632833682381	NNT	NNP	PRP	
-2.5649493574615367	yyQUOT	PRP	JJ	
-4.574710978503383	NNP	NN	RB	
-1.9546184769470976	DT	NN	JJ	
-0.6931471805599453	yyEXCL	yyQUOT	NNT	
-2.1316272948504063	RB	NNT	NNT	
-2.927315273087849	PRP	VB	RB	
-1.9459101490553135	AUX	COM	NNT	
-3.321154673988619	POS	NNP	yyDASH	
-3.455264602932431	CD	VB	H	
-1.3862943611198906	yyQUOT	CD	yyRRB	
-4.970669097659897	H	NN	NNT	
-0.6931471805599453	NNP	CDT	CD	
-4.774912960575186	JJ	JJ	yyRRB	
-1.791759469228055	AUX	RBR	VB	
-5.220355825078324	VB	CC	NNP	
-4.465908118654584	JJ	yyQUOT	MOD	
-3.1612467120315646	NNP	CD	NNT	
-1.457246097092175	yyDASH	NNP	yyCM	
-2.639057329615259	yyCM	AUX	IN	
-4.297285406218791	PRP	NN	MOD	
-2.0794415416798357	H	VB	RB	
-2.8526314299133175	PRP	AT	NNP	
-2.70805020110221	COM	MOD	NNP	
-2.0419839791449355	CD	yyCM	CC	
-2.0662834571023247	yyCM	IN	H	
-6.326149473155099	|START|	IN	ZVL	
-1.845826690498331	yyQUOT	yyLRB	CD	
-3.6888794541139363	REL	JJ	CDT	
-3.2843754224853225	JJ	yyCM	NN	
-2.908720896564361	PRP	PRP	RB	
-0.6931471805599453	CD	ZVL	H	
-1.3862943611198906	yyCM	ZVL	IN	
-4.442651256490317	COM	NNP	yyQUOT	
-6.104793232414985	POS	H	DT	
-5.377128546972326	VB	VB	NNP	
-2.70805020110221	NN	QW	yyQM	
-2.3025850929940455	PRP	QW	AGR	
-2.8258332367585934	|START|	MOD	H	
-4.499809670330265	MOD	MOD	COM	
-2.772588722239781	MOD	CDT	PRP	
-2.3025850929940455	CD	MOD	AT	
-3.590439381300684	IN	RB	PRP	
-2.3025850929940455	VB	AGR	QW	
-1.0986122886681098	JJT	NNT	NNP	
-4.060443010546419	JJ	NNP	REL	
-4.3694478524670215	JJ	POS	yyQUOT	
-5.37989735354046	PRP	RB	AT	
-5.37989735354046	PRP	RB	yyLRB	
-4.948759890378168	CC	PRP	yyCLN	
-5.945420608606575	POS	NN	yyQM	
-4.889722365430945	NN	JJ	NN	
-4.789341882070207	VB	VB	DT	
-5.295187473539109	NN	JJ	CD	
-2.9444389791664407	NNT	CDT	NNT	
-2.3025850929940455	MOD	NNP	yyCM	
-3.258096538021482	yyQUOT	JJ	yyCLN	
-1.3281867303126098	VB	CD	CD	
-0.1670540846631662	REL	AT	PRP	
-5.187385805840755	COM	PRP	H	
-1.9924301646902063	H	NNP	VB	
0.0	yyLRB	RBR	IN	
-4.74493212836325	|START|	CC	RBR	
-2.890371757896165	AUX	NN	yyCM	
-0.6931471805599453	MOD	yyLRB	NN	
-3.6871538281464664	PRP	VB	NNT	
-2.26645636890554	AT	NNT	NN	
-2.1972245773362196	RBR	VB	WDT	
-6.265396265254297	H	NN	yyRRB	
-2.70805020110221	NN	QW	NNT	
-3.5553480614894135	JJ	AT	QW	
-4.74493212836325	NNP	yyLRB	yyRRB	
-1.540445040947149	NNT	DT	NN	
-2.890371757896165	yyRRB	IN	VB	
-5.5134287461649825	PRP	yyDOT	yyRRB	
-3.7256934272366524	AGR	NN	yyQUOT	
-2.187922184673906	NN	yyLRB	NN	
-4.883559211528279	VB	NN	NNT	
-3.891820298110627	NNP	AUX	CD	
-2.4197206699033047	PRP	VB	AT	
-4.121743536410215	VB	CC	NN	
-2.0149030205422647	NN	QW	RB	
-2.9831534913471307	QW	VB	yyDOT	
-3.6375861597263857	MOD	AT	yyQUOT	
0.0	H	RB	RB	
-4.382026634673881	NNT	yyQUOT	CC	
-1.6094379124341003	NNP	DT	H	
-0.714653385780909	REL	IN	PRP	
-1.7047480922384253	yyCLN	NN	yyCM	
-5.056245805348308	NN	NNP	CD	
-4.844187086458591	JJ	MOD	NNT	
-1.5984688810635264	NN	MOD	JJ	
-6.395261598115449	AT	H	NNP	
-4.579852378003801	POS	PRP	yyRRB	
-3.8242840911201395	CC	MOD	H	
-4.507189777627888	NN	MOD	PRP	
-5.480638923341991	yyCM	NNT	MOD	
-2.1972245773362196	RB	AT	NNP	
-2.6210388241125804	VB	PRP	yyQUOT	
-3.4965075614664802	yySCLN	IN	yyDASH	
-1.0330150061822965	RB	NNT	NN	
-4.31748811353631	yyDASH	CD	H	
-4.219507705176107	|START|	QW	AUX	
-3.503428004311054	NN	JJ	MOD	
-0.9808292530117262	NN	DT	NN	
-2.0614230361771577	CC	COM	NN	
-0.8472978603872037	yyLRB	VB	IN	
-2.1143926778503075	NNT	NN	yyCM	
-3.5409593240373143	AUX	VB	COM	
-1.3049487216659381	NNP	CD	CD	
-5.117993812416755	yyQUOT	NN	yyEXCL	
-3.4011973816621555	MOD	NNP	AGR	
-1.333328825539978	MOD	IN	NN	
-1.3862943611198906	VB	yyLRB	NNP	
-3.0513021247088017	|START|	yyQUOT	QW	
0.0	yyRRB	HAM	PRP	
-3.0726933146901194	RBR	IN	NNP	
-3.3081069585961433	POS	CD	IN	
-2.4336133554004498	yyCM	H	JJ	
-1.7047480922384253	yySCLN	IN	PRP	
-1.0986122886681098	QW	yyDASH	REL	
-1.9155536865747194	VB	yyCM	VB	
-1.8101086078962516	CC	COM	IN	
-3.125785401802189	NNP	yyQUOT	CC	
-0.40546510810816444	CD	yyDASH	CD	
-5.214935757608986	yyQUOT	NNP	JJ	
-2.277267285009756	MOD	yyCM	VB	
-6.990026271414932	IN	NN	CDT	
-2.063693184711697	H	CD	yyDOT	
-2.8687726460927028	CC	MOD	RB	
-4.442651256490317	yyDASH	NNT	PRP	
-2.4849066497880004	NNP	POS	NNT	
-4.40925667567467	NN	VB	CD	
-4.836281906951478	H	CD	JJ	
-0.6931471805599453	yyLRB	PRP	VB	
-3.983920744607728	JJ	CC	PRP	
-5.945420608606575	POS	NN	yyRRB	
-4.584967478670572	PRP	NN	NN	
-4.276666119016055	VB	NNT	yyQUOT	
-4.290459441148391	MOD	RB	NN	
-2.7269186854065928	NN	yyLRB	H	
0.0	NNT	COM	PRP	
-5.42249963644645	NNT	NN	NN	
-4.976733742420574	NN	yyQUOT	CD	
-6.706862336602747	REL	VB	REL	
-1.7047480922384253	VB	REL	RB	
-2.12525107771113	VB	JJ	MOD	
-4.276666119016055	RB	RB	NNT	
-0.6515707537142049	|START|	NNT	H	
-0.6931471805599453	yyDASH	REL	QW	
-0.6931471805599453	DT	VB	NNT	
-1.0986122886681098	CD	yyDASH	NNP	
-0.2876820724517809	QW	COM	VB	
-3.353204001425356	NN	VB	H	
-3.123719479384616	JJ	VB	NNP	
-1.9459101490553135	yyRRB	REL	RB	
-4.695924549256556	yyDASH	NNP	NN	
-4.553876891600541	CD	VB	QW	
-3.784189633918261	RB	MOD	RBR	
-2.066426173567766	CC	MOD	MOD	
-2.2857779746776643	JJ	yyCLN	NNT	
-0.8109302162163288	MOD	MOD	IN	
